observableId	preequilibrationConditionId	measurement	time	observableParameters	noiseParameters	datasetId	replicateId	datapointId	lloq	simulationConditionId
obsS		103.038954055868	60	""	sigma_obsS	data1	3		-Inf	C1_3
obsS		102.141593963192	70	""	sigma_obsS	data1	1		-Inf	C1_3
obsS		84.6697488748435	70	""	sigma_obsS	data1	2		-Inf	C1_3
obsS		111.101798814884	70	""	sigma_obsS	data1	3		-Inf	C1_3
obsS		92.8625720310684	80	""	sigma_obsS	data1	1		-Inf	C1_3
obsS		99.4634747352126	80	""	sigma_obsS	data1	2		-Inf	C1_3
obsS		84.9507205600964	80	""	sigma_obsS	data1	3		-Inf	C1_3
obsS		101.91039050734	90	""	sigma_obsS	data1	1		-Inf	C1_3
obsS		75.1822840162218	90	""	sigma_obsS	data1	2		-Inf	C1_3
obsS		82.5788365244063	90	""	sigma_obsS	data1	3		-Inf	C1_3
obsS		86.0483368945136	100	""	sigma_obsS	data1	1		-Inf	C1_3
obsS		99.3545394306781	100	""	sigma_obsS	data1	2		-Inf	C1_3
obsS		83.5613129052534	100	""	sigma_obsS	data1	3		-Inf	C1_3
